

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 16:55:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0094                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  009F                     	;# 
   179  010C                     	;# 
   180  010D                     	;# 
   181  010E                     	;# 
   182  010F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185                           
   186                           	psect	idataBANK0
   187  0413                     __pidataBANK0:	
   188                           
   189                           ;initializer for __esp8266_waitResponse@F1101
   190  0413  343A               	retlw	low (STR_8| (0+32768))
   191  0414  3489               	retlw	high (STR_8| (0+32768))
   192  0415  340E               	retlw	low (STR_32| (0+32768))
   193  0416  3489               	retlw	high (STR_32| (0+32768))
   194  0417  341E               	retlw	low (STR_33| (0+32768))
   195  0418  3489               	retlw	high (STR_33| (0+32768))
   196  0419  34DF               	retlw	low (STR_34| (0+32768))
   197  041A  3488               	retlw	high (STR_34| (0+32768))
   198  041B  34FA               	retlw	low (STR_35| (0+32768))
   199  041C  3488               	retlw	high (STR_35| (0+32768))
   200  041D  3401               	retlw	low (STR_36| (0+32768))
   201  041E  3489               	retlw	high (STR_36| (0+32768))
   202                           
   203                           	psect	stringtext
   204  0800                     __pstringtext:	
   205  0800                     stringtab:	
   206  0800                     __stringtab:	
   207                           
   208                           ;	String table - string pointers are 2 bytes each
   209  0800  1BFF               	btfsc	btemp+1,7
   210  0801  280A               	ljmp	stringcode
   211  0802  1383               	bcf	3,7
   212  0803  187F               	btfsc	btemp+1,0
   213  0804  1783               	bsf	3,7
   214  0805  0800               	movf	0,w
   215  0806  0A84               	incf	4,f
   216  0807  1903               	skipnz
   217  0808  0AFF               	incf	btemp+1,f
   218  0809  0008               	return
   219  080A                     stringcode:	
   220  080A  087F               	movf	btemp+1,w
   221  080B  397F               	andlw	127
   222  080C  008A               	movwf	10
   223  080D  0804               	movf	4,w
   224  080E  0A84               	incf	4,f
   225  080F  1903               	skipnz
   226  0810  0AFF               	incf	btemp+1,f
   227  0811  0082               	movwf	2
   228  0812                     __stringbase:	
   229  0812                     __end_of__stringtab:	
   230  0812                     __esp8266_waitResponse@responses:	
   231  0812  3401               	retlw	1
   232  0813  3402               	retlw	2
   233  0814  3403               	retlw	3
   234  0815  3404               	retlw	4
   235  0816  3405               	retlw	5
   236  0817  3406               	retlw	6
   237  0818                     __end_of__esp8266_waitResponse@responses:	
   238  0818                     __esp8266_waitResponse@lengths:	
   239  0818  3402               	retlw	2
   240  0819  3405               	retlw	5
   241  081A  3404               	retlw	4
   242  081B  3409               	retlw	9
   243  081C  3406               	retlw	6
   244  081D  3406               	retlw	6
   245  081E                     __end_of__esp8266_waitResponse@lengths:	
   246  001A                     _RCREG	set	26
   247  0019                     _TXREG	set	25
   248  0065                     _RCIF	set	101
   249  00C1                     _OERR	set	193
   250  0064                     _TXIF	set	100
   251  00C6                     _RX9	set	198
   252  00C4                     _CREN	set	196
   253  00C7                     _SPEN	set	199
   254  0043                     _RD3	set	67
   255  0042                     _RD2	set	66
   256  0047                     _RD7	set	71
   257  0046                     _RD6	set	70
   258  0045                     _RD5	set	69
   259  0044                     _RD4	set	68
   260  0088                     _TRISD	set	136
   261  0099                     _SPBRG	set	153
   262  04C6                     _TX9	set	1222
   263  04C5                     _TXEN	set	1221
   264  04C4                     _SYNC	set	1220
   265  04C2                     _BRGH	set	1218
   266  043F                     _TRISC7	set	1087
   267  043E                     _TRISC6	set	1086
   268  081E                     STR_40:	
   269  081E  3445               	retlw	69	;'E'
   270  081F  3453               	retlw	83	;'S'
   271  0820  3450               	retlw	80	;'P'
   272  0821  3420               	retlw	32	;' '
   273  0822  3469               	retlw	105	;'i'
   274  0823  3473               	retlw	115	;'s'
   275  0824  3420               	retlw	32	;' '
   276  0825  3463               	retlw	99	;'c'
   277  0826  346F               	retlw	111	;'o'
   278  0827  346E               	retlw	110	;'n'
   279  0828  346E               	retlw	110	;'n'
   280  0829  3465               	retlw	101	;'e'
   281  082A  3463               	retlw	99	;'c'
   282  082B  3474               	retlw	116	;'t'
   283  082C  3465               	retlw	101	;'e'
   284  082D  3464               	retlw	100	;'d'
   285  082E  3400               	retlw	0
   286  082F                     STR_38:	
   287  082F  3450               	retlw	80	;'P'
   288  0830  3441               	retlw	65	;'A'
   289  0831  3452               	retlw	82	;'R'
   290  0832  344B               	retlw	75	;'K'
   291  0833  3449               	retlw	73	;'I'
   292  0834  344E               	retlw	78	;'N'
   293  0835  3447               	retlw	71	;'G'
   294  0836  3420               	retlw	32	;' '
   295  0837  3453               	retlw	83	;'S'
   296  0838  3459               	retlw	89	;'Y'
   297  0839  3453               	retlw	83	;'S'
   298  083A  3454               	retlw	84	;'T'
   299  083B  3445               	retlw	69	;'E'
   300  083C  344D               	retlw	77	;'M'
   301  083D  3400               	retlw	0
   302  083E                     STR_18:	
   303  083E  3441               	retlw	65	;'A'
   304  083F  3454               	retlw	84	;'T'
   305  0840  342B               	retlw	43	;'+'
   306  0841  3443               	retlw	67	;'C'
   307  0842  3449               	retlw	73	;'I'
   308  0843  3450               	retlw	80	;'P'
   309  0844  3453               	retlw	83	;'S'
   310  0845  3454               	retlw	84	;'T'
   311  0846  3441               	retlw	65	;'A'
   312  0847  3452               	retlw	82	;'R'
   313  0848  3454               	retlw	84	;'T'
   314  0849  343D               	retlw	61	;'='
   315  084A  3422               	retlw	34	;'"'
   316  084B  3400               	retlw	0
   317  084C                     STR_41:	
   318  084C  3445               	retlw	69	;'E'
   319  084D  3453               	retlw	83	;'S'
   320  084E  3450               	retlw	80	;'P'
   321  084F  3420               	retlw	32	;' '
   322  0850  3473               	retlw	115	;'s'
   323  0851  3465               	retlw	101	;'e'
   324  0852  3474               	retlw	116	;'t'
   325  0853  3420               	retlw	32	;' '
   326  0854  3461               	retlw	97	;'a'
   327  0855  3473               	retlw	115	;'s'
   328  0856  3420               	retlw	32	;' '
   329  0857  3441               	retlw	65	;'A'
   330  0858  3450               	retlw	80	;'P'
   331  0859  3400               	retlw	0
   332  085A                     STR_37:	
   333  085A  3449               	retlw	73	;'I'
   334  085B  344F               	retlw	79	;'O'
   335  085C  3454               	retlw	84	;'T'
   336  085D  3420               	retlw	32	;' '
   337  085E  3442               	retlw	66	;'B'
   338  085F  3441               	retlw	65	;'A'
   339  0860  3453               	retlw	83	;'S'
   340  0861  3445               	retlw	69	;'E'
   341  0862  3444               	retlw	68	;'D'
   342  0863  3420               	retlw	32	;' '
   343  0864  3443               	retlw	67	;'C'
   344  0865  3441               	retlw	65	;'A'
   345  0866  3452               	retlw	82	;'R'
   346  0867  3400               	retlw	0
   347  0868                     STR_44:	
   348  0868  3441               	retlw	65	;'A'
   349  0869  3450               	retlw	80	;'P'
   350  086A  3420               	retlw	32	;' '
   351  086B  3463               	retlw	99	;'c'
   352  086C  346F               	retlw	111	;'o'
   353  086D  346E               	retlw	110	;'n'
   354  086E  3466               	retlw	102	;'f'
   355  086F  3469               	retlw	105	;'i'
   356  0870  3467               	retlw	103	;'g'
   357  0871  3475               	retlw	117	;'u'
   358  0872  3472               	retlw	114	;'r'
   359  0873  3465               	retlw	101	;'e'
   360  0874  3464               	retlw	100	;'d'
   361  0875  3400               	retlw	0
   362  0876                     STR_39:	
   363  0876  3445               	retlw	69	;'E'
   364  0877  3453               	retlw	83	;'S'
   365  0878  3450               	retlw	80	;'P'
   366  0879  3420               	retlw	32	;' '
   367  087A  346E               	retlw	110	;'n'
   368  087B  346F               	retlw	111	;'o'
   369  087C  3474               	retlw	116	;'t'
   370  087D  3420               	retlw	32	;' '
   371  087E  3466               	retlw	102	;'f'
   372  087F  346F               	retlw	111	;'o'
   373  0880  3475               	retlw	117	;'u'
   374  0881  346E               	retlw	110	;'n'
   375  0882  3464               	retlw	100	;'d'
   376  0883  3400               	retlw	0
   377  0884                     STR_42:	
   378  0884  3443               	retlw	67	;'C'
   379  0885  3469               	retlw	105	;'i'
   380  0886  3472               	retlw	114	;'r'
   381  0887  3463               	retlw	99	;'c'
   382  0888  3475               	retlw	117	;'u'
   383  0889  3469               	retlw	105	;'i'
   384  088A  3474               	retlw	116	;'t'
   385  088B  3444               	retlw	68	;'D'
   386  088C  3469               	retlw	105	;'i'
   387  088D  3467               	retlw	103	;'g'
   388  088E  3465               	retlw	101	;'e'
   389  088F  3473               	retlw	115	;'s'
   390  0890  3474               	retlw	116	;'t'
   391  0891  3400               	retlw	0
   392  0892                     STR_26:	
   393  0892  3441               	retlw	65	;'A'
   394  0893  3454               	retlw	84	;'T'
   395  0894  342B               	retlw	43	;'+'
   396  0895  3443               	retlw	67	;'C'
   397  0896  3449               	retlw	73	;'I'
   398  0897  3450               	retlw	80	;'P'
   399  0898  3453               	retlw	83	;'S'
   400  0899  3445               	retlw	69	;'E'
   401  089A  344E               	retlw	78	;'N'
   402  089B  3444               	retlw	68	;'D'
   403  089C  343D               	retlw	61	;'='
   404  089D  3400               	retlw	0
   405  089E                     STR_14:	
   406  089E  3441               	retlw	65	;'A'
   407  089F  3454               	retlw	84	;'T'
   408  08A0  342B               	retlw	43	;'+'
   409  08A1  3443               	retlw	67	;'C'
   410  08A2  3457               	retlw	87	;'W'
   411  08A3  3451               	retlw	81	;'Q'
   412  08A4  3441               	retlw	65	;'A'
   413  08A5  3450               	retlw	80	;'P'
   414  08A6  340D               	retlw	13
   415  08A7  340A               	retlw	10
   416  08A8  3400               	retlw	0
   417  08A9                     STR_16:	
   418  08A9  3441               	retlw	65	;'A'
   419  08AA  3454               	retlw	84	;'T'
   420  08AB  342B               	retlw	43	;'+'
   421  08AC  3443               	retlw	67	;'C'
   422  08AD  3449               	retlw	73	;'I'
   423  08AE  3446               	retlw	70	;'F'
   424  08AF  3453               	retlw	83	;'S'
   425  08B0  3452               	retlw	82	;'R'
   426  08B1  340D               	retlw	13
   427  08B2  340A               	retlw	10
   428  08B3  3400               	retlw	0
   429  08B4                     STR_11:	
   430  08B4  3441               	retlw	65	;'A'
   431  08B5  3454               	retlw	84	;'T'
   432  08B6  342B               	retlw	43	;'+'
   433  08B7  3443               	retlw	67	;'C'
   434  08B8  3457               	retlw	87	;'W'
   435  08B9  344A               	retlw	74	;'J'
   436  08BA  3441               	retlw	65	;'A'
   437  08BB  3450               	retlw	80	;'P'
   438  08BC  343D               	retlw	61	;'='
   439  08BD  3422               	retlw	34	;'"'
   440  08BE  3400               	retlw	0
   441  08BF                     STR_1:	
   442  08BF  3441               	retlw	65	;'A'
   443  08C0  3454               	retlw	84	;'T'
   444  08C1  342B               	retlw	43	;'+'
   445  08C2  3443               	retlw	67	;'C'
   446  08C3  3457               	retlw	87	;'W'
   447  08C4  3453               	retlw	83	;'S'
   448  08C5  3441               	retlw	65	;'A'
   449  08C6  3450               	retlw	80	;'P'
   450  08C7  343D               	retlw	61	;'='
   451  08C8  3422               	retlw	34	;'"'
   452  08C9  3400               	retlw	0
   453  08CA                     STR_9:	
   454  08CA  3441               	retlw	65	;'A'
   455  08CB  3454               	retlw	84	;'T'
   456  08CC  342B               	retlw	43	;'+'
   457  08CD  3443               	retlw	67	;'C'
   458  08CE  3457               	retlw	87	;'W'
   459  08CF  344D               	retlw	77	;'M'
   460  08D0  344F               	retlw	79	;'O'
   461  08D1  3444               	retlw	68	;'D'
   462  08D2  3445               	retlw	69	;'E'
   463  08D3  343D               	retlw	61	;'='
   464  08D4  3400               	retlw	0
   465  08D5                     STR_43:	
   466  08D5  3436               	retlw	54	;'6'
   467  08D6  3431               	retlw	49	;'1'
   468  08D7  3439               	retlw	57	;'9'
   469  08D8  3430               	retlw	48	;'0'
   470  08D9  3430               	retlw	48	;'0'
   471  08DA  3437               	retlw	55	;'7'
   472  08DB  3431               	retlw	49	;'1'
   473  08DC  3432               	retlw	50	;'2'
   474  08DD  3433               	retlw	51	;'3'
   475  08DE  3400               	retlw	0
   476  08DF                     STR_34:	
   477  08DF  346E               	retlw	110	;'n'
   478  08E0  346F               	retlw	111	;'o'
   479  08E1  3420               	retlw	32	;' '
   480  08E2  3463               	retlw	99	;'c'
   481  08E3  3468               	retlw	104	;'h'
   482  08E4  3461               	retlw	97	;'a'
   483  08E5  346E               	retlw	110	;'n'
   484  08E6  3467               	retlw	103	;'g'
   485  08E7  3465               	retlw	101	;'e'
   486  08E8  3400               	retlw	0
   487  08E9                     STR_5:	
   488  08E9  3441               	retlw	65	;'A'
   489  08EA  3454               	retlw	84	;'T'
   490  08EB  342B               	retlw	43	;'+'
   491  08EC  3452               	retlw	82	;'R'
   492  08ED  3453               	retlw	83	;'S'
   493  08EE  3454               	retlw	84	;'T'
   494  08EF  340D               	retlw	13
   495  08F0  340A               	retlw	10
   496  08F1  3400               	retlw	0
   497  08F2                     STR_3:	
   498  08F2  3422               	retlw	34	;'"'
   499  08F3  342C               	retlw	44	;','
   500  08F4  3435               	retlw	53	;'5'
   501  08F5  342C               	retlw	44	;','
   502  08F6  3433               	retlw	51	;'3'
   503  08F7  340D               	retlw	13
   504  08F8  340A               	retlw	10
   505  08F9  3400               	retlw	0
   506  08FA                     STR_35:	
   507  08FA  344C               	retlw	76	;'L'
   508  08FB  3469               	retlw	105	;'i'
   509  08FC  346E               	retlw	110	;'n'
   510  08FD  346B               	retlw	107	;'k'
   511  08FE  3465               	retlw	101	;'e'
   512  08FF  3464               	retlw	100	;'d'
   513  0900  3400               	retlw	0
   514  0901                     STR_36:	
   515  0901  3455               	retlw	85	;'U'
   516  0902  346E               	retlw	110	;'n'
   517  0903  346C               	retlw	108	;'l'
   518  0904  3469               	retlw	105	;'i'
   519  0905  346E               	retlw	110	;'n'
   520  0906  346B               	retlw	107	;'k'
   521  0907  3400               	retlw	0
   522  0908                     STR_28:	
   523  0908  342B               	retlw	43	;'+'
   524  0909  3449               	retlw	73	;'I'
   525  090A  3450               	retlw	80	;'P'
   526  090B  3444               	retlw	68	;'D'
   527  090C  342C               	retlw	44	;','
   528  090D  3400               	retlw	0
   529  090E                     STR_32:	
   530  090E  3472               	retlw	114	;'r'
   531  090F  3465               	retlw	101	;'e'
   532  0910  3461               	retlw	97	;'a'
   533  0911  3464               	retlw	100	;'d'
   534  0912  3479               	retlw	121	;'y'
   535  0913  3400               	retlw	0
   536  0914                     STR_29:	
   537  0914  340D               	retlw	13
   538  0915  340A               	retlw	10
   539  0916  340D               	retlw	13
   540  0917  340A               	retlw	10
   541  0918  3400               	retlw	0
   542  0919                     STR_4:	
   543  0919  3441               	retlw	65	;'A'
   544  091A  3454               	retlw	84	;'T'
   545  091B  340D               	retlw	13
   546  091C  340A               	retlw	10
   547  091D  3400               	retlw	0
   548  091E                     STR_33:	
   549  091E  3446               	retlw	70	;'F'
   550  091F  3441               	retlw	65	;'A'
   551  0920  3449               	retlw	73	;'I'
   552  0921  344C               	retlw	76	;'L'
   553  0922  3400               	retlw	0
   554  0923                     STR_13:	
   555  0923  3422               	retlw	34	;'"'
   556  0924  340D               	retlw	13
   557  0925  340A               	retlw	10
   558  0926  3400               	retlw	0
   559  0927                     STR_2:	
   560  0927  3422               	retlw	34	;'"'
   561  0928  342C               	retlw	44	;','
   562  0929  3422               	retlw	34	;'"'
   563  092A  3400               	retlw	0
   564  092B                     STR_6:	
   565  092B  3441               	retlw	65	;'A'
   566  092C  3454               	retlw	84	;'T'
   567  092D  3445               	retlw	69	;'E'
   568  092E  3400               	retlw	0
   569  092F                     STR_19:	
   570  092F  3454               	retlw	84	;'T'
   571  0930  3443               	retlw	67	;'C'
   572  0931  3450               	retlw	80	;'P'
   573  0932  3400               	retlw	0
   574  0933                     STR_20:	
   575  0933  3455               	retlw	85	;'U'
   576  0934  3444               	retlw	68	;'D'
   577  0935  3450               	retlw	80	;'P'
   578  0936  3400               	retlw	0
   579  0937                     STR_22:	
   580  0937  3422               	retlw	34	;'"'
   581  0938  342C               	retlw	44	;','
   582  0939  3400               	retlw	0
   583  093A                     STR_8:	
   584  093A  344F               	retlw	79	;'O'
   585  093B  344B               	retlw	75	;'K'
   586  093C  3400               	retlw	0
   587  093D                     STR_23:	
   588  093D  3425               	retlw	37	;'%'
   589  093E  3475               	retlw	117	;'u'
   590  093F  3400               	retlw	0
   591  0916                     
   592                           ; #config settings
   593  0000                     
   594                           	psect	cinit
   595  07E6                     start_initialization:	
   596  07E6                     __initialization:	
   597                           
   598                           ; Initialize objects allocated to BANK0
   599  07E6  1383               	bcf	3,7	;select IRP bank0
   600  07E7  3056               	movlw	low (__pdataBANK0+12)
   601  07E8  00FD               	movwf	btemp+-1
   602  07E9  3004               	movlw	high __pidataBANK0
   603  07EA  00FE               	movwf	btemp
   604  07EB  3013               	movlw	low __pidataBANK0
   605  07EC  00FF               	movwf	btemp+1
   606  07ED  304A               	movlw	low __pdataBANK0
   607  07EE  0084               	movwf	4
   608  07EF  120A  118A  243E  120A  118A  	fcall	init_ram0
   609                           
   610                           ; Clear objects allocated to BANK0
   611  07F4  3039               	movlw	low __pbssBANK0
   612  07F5  0084               	movwf	4
   613  07F6  304A               	movlw	low (__pbssBANK0+17)
   614  07F7  120A  118A  2401  120A  118A  	fcall	clear_ram0
   615  07FC                     end_of_initialization:	
   616                           ;End of C runtime variable initialization code
   617                           
   618  07FC                     __end_of__initialization:	
   619  07FC  0183               	clrf	3
   620  07FD  120A  118A  2F07   	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssBANK0
   623  0039                     __pbssBANK0:	
   624  0039                     __esp8266_waitResponse@F1098:	
   625  0039                     	ds	6
   626  003F                     esp8266_send@F1079:	
   627  003F                     	ds	6
   628  0045                     esp8266_start@F1075:	
   629  0045                     	ds	5
   630                           
   631                           	psect	dataBANK0
   632  004A                     __pdataBANK0:	
   633  004A                     __esp8266_waitResponse@F1101:	
   634  004A                     	ds	12
   635                           
   636                           	psect	inittext
   637  043A                     init_fetch0:	
   638                           ;	Called with low address in FSR and high address in W
   639                           
   640  043A  087E               	movf	btemp,w
   641  043B  008A               	movwf	10
   642  043C  087F               	movf	btemp+1,w
   643  043D  0082               	movwf	2
   644  043E                     init_ram0:	
   645                           ;Called with:
   646                           ;	high address of idata address in btemp 
   647                           ;	low address of idata address in btemp+1 
   648                           ;	low address of data in FSR
   649                           ;	high address + 1 of data in btemp-1
   650                           
   651  043E  120A  118A  243A  120A  118A  	fcall	init_fetch0
   652  0443  0080               	movwf	0
   653  0444  0A84               	incf	4,f
   654  0445  0804               	movf	4,w
   655  0446  067D               	xorwf	btemp+-1,w
   656  0447  1903               	btfsc	3,2
   657  0448  3400               	retlw	0
   658  0449  0AFF               	incf	btemp+1,f
   659  044A  1903               	btfsc	3,2
   660  044B  0AFE               	incf	btemp,f
   661  044C  2C3E               	goto	init_ram0
   662                           
   663                           	psect	clrtext
   664  0401                     clear_ram0:	
   665                           ;	Called with FSR containing the base address, and
   666                           ;	W with the last address+1
   667                           
   668  0401  0064               	clrwdt	;clear the watchdog before getting into this loop
   669  0402                     clrloop0:	
   670  0402  0180               	clrf	0	;clear RAM location pointed to by FSR
   671  0403  0A84               	incf	4,f	;increment pointer
   672  0404  0604               	xorwf	4,w	;XOR with final address
   673  0405  1903               	btfsc	3,2	;have we reached the end yet?
   674  0406  3400               	retlw	0	;all done for this memory range, return
