

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 07 14:57:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175  001A                     _RCREG	set	26
   176  0019                     _TXREG	set	25
   177  0065                     _RCIF	set	101
   178  00C1                     _OERR	set	193
   179  0064                     _TXIF	set	100
   180  00C6                     _RX9	set	198
   181  00C4                     _CREN	set	196
   182  00C7                     _SPEN	set	199
   183  0043                     _RD3	set	67
   184  0042                     _RD2	set	66
   185  0047                     _RD7	set	71
   186  0046                     _RD6	set	70
   187  0045                     _RD5	set	69
   188  0044                     _RD4	set	68
   189  0088                     _TRISD	set	136
   190  0099                     _SPBRG	set	153
   191  04C6                     _TX9	set	1222
   192  04C5                     _TXEN	set	1221
   193  04C4                     _SYNC	set	1220
   194  04C2                     _BRGH	set	1218
   195  043F                     _TRISC7	set	1087
   196  043E                     _TRISC6	set	1086
   197                           
   198                           	psect	strings
   199  0003                     __pstrings:	
   200  0003                     stringtab:	
   201  0003                     __stringtab:	
   202  0003                     stringcode:	
   203                           ;	String table - string pointers are 1 byte each
   204                           
   205  0003                     stringdir:	
   206  0003  3000               	movlw	high stringdir
   207  0004  008A               	movwf	10
   208  0005  0804               	movf	4,w
   209  0006  0A84               	incf	4,f
   210  0007  0782               	addwf	2,f
   211  0008                     __stringbase:	
   212  0008  3400               	retlw	0
   213  0009                     __end_of__stringtab:	
   214  0009                     STR_2:	
   215  0009  3445               	retlw	69	;'E'
   216  000A  3453               	retlw	83	;'S'
   217  000B  3450               	retlw	80	;'P'
   218  000C  3435               	retlw	53	;'5'
   219  000D  3432               	retlw	50	;'2'
   220  000E  3436               	retlw	54	;'6'
   221  000F  3436               	retlw	54	;'6'
   222  0010  3420               	retlw	32	;' '
   223  0011  3477               	retlw	119	;'w'
   224  0012  3469               	retlw	105	;'i'
   225  0013  3474               	retlw	116	;'t'
   226  0014  3468               	retlw	104	;'h'
   227  0015  3420               	retlw	32	;' '
   228  0016  3450               	retlw	80	;'P'
   229  0017  3449               	retlw	73	;'I'
   230  0018  3443               	retlw	67	;'C'
   231  0019  3400               	retlw	0
   232  001A                     STR_1:	
   233  001A  3443               	retlw	67	;'C'
   234  001B  3469               	retlw	105	;'i'
   235  001C  3472               	retlw	114	;'r'
   236  001D  3463               	retlw	99	;'c'
   237  001E  3475               	retlw	117	;'u'
   238  001F  3469               	retlw	105	;'i'
   239  0020  3474               	retlw	116	;'t'
   240  0021  3420               	retlw	32	;' '
   241  0022  3444               	retlw	68	;'D'
   242  0023  3469               	retlw	105	;'i'
   243  0024  3467               	retlw	103	;'g'
   244  0025  3465               	retlw	101	;'e'
   245  0026  3473               	retlw	115	;'s'
   246  0027  3474               	retlw	116	;'t'
   247  0028  3400               	retlw	0
   248  0029                     STR_3:	
   249  0029  3432               	retlw	50	;'2'
